This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.10.7)  19 NOV 2020 22:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.tex
(/home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\dimen134
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
) (/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/styles/log-style.sty (/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2benc.def
File: t2benc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2B ...
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 30.
LaTeX Font Info:    ... okay on input line 30.
\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring OFF on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count288
)
LaTeX Info: Redefining \ref on input line 30.
LaTeX Info: Redefining \pageref on input line 30.
LaTeX Info: Redefining \nameref on input line 30.
 (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.out) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.out)
\@outlinefile=\write3
\openout3 = `report.out'.

 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count289
\scratchdimen=\dimen159
\scratchbox=\box57
\nofMPsegments=\count290
\nofMParguments=\count291
\everyMPshowfont=\toks27
\MPscratchCnt=\count292
\MPscratchDim=\dimen160
\MPnumerator=\count293
\makeMPintoPDFobject=\count294
\everyMPtoPDFconversion=\toks28
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count295
 (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/titlepage.tex
LaTeX Font Info:    Trying to load font information for U+msa on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 30.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/problem.tex
Overfull \hbox (0.60988pt too wide) in paragraph at lines 20--20
\T2B/cmr/m/n/12 каж-до-му клю-чу, пред-став-ля-ю-ще-му из се-бя ре-ги-стро-не-за-ви-си-мую по-сле-до-ва-тель-ность
 []

LaTeX Font Info:    Trying to load font information for T2B+cmtt on input line 20.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmtt.fd
File: t2bcmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 \input
           {src/src} [1] (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/src.tex
Overfull \hbox (1.74658pt too wide) in paragraph at lines 2--22
\T2B/cmr/m/n/12 Требуется на-пи-сать ре-а-ли-за-цию струк-ту-ры дан-ных "красно-чјрное де-ре-воЭ(RB tree).
 []

[2]
Overfull \hbox (20.00446pt too wide) in paragraph at lines 27--28
\T2B/cmr/m/n/12 на-дца-ти-рич-ное чис-ло (мас-сив из вось-ми $\OML/cmm/m/it/12 integer$\T2B/cmr/m/n/12 ). Ины-ми сло-ва-ни пе-ре-во-жу 32-разрядные
 []

[3] (/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
)
LaTeX Font Info:    Font shape `T2B/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2B/cmtt/m/n' tried instead on input line 39.
 [4] [5] [6] [7]
Underfull \hbox (badness 1622) in paragraph at lines 255--256
\T2B/cmr/m/n/12 мент шаб-лон-но-го клас-са T в ко-нец
 []


Underfull \vbox (badness 10000) detected at line 262
 []

[8]
Overfull \hbox (106.54373pt too wide) in paragraph at lines 275--275
[]\T2B/cmtt/m/n/12 caf836a9f342e48deb43e8215b23b177 FbGyVbPqdyvlQoJoqmvdiaCboIkNOILfldOAPtjxbzoVUxFKSOvppxRCtf[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 278--278
[]\T2B/cmtt/m/n/12 c41d2af1b376b9fc1f95fce356012712 SYhTAeNdhtZlTAWOreQeMNPaGgFSYNRMpoldNrUDsEAIR[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 279--279
[]\T2B/cmtt/m/n/12 8a18a352c07e3af6411007385bffd0ed ibdyiGQrGFQbLZngBwpsNoMiUrIGvkQwHwYGwVSWZ[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 285--285
[]\T2B/cmtt/m/n/12 8a18a352c07e3af6411007385bffd0ed ibdyiGQrGFQbLZngBwpsNoMiUrIGvkQwHwYGwVSWZ[] 
 []


Overfull \hbox (26.28833pt too wide) in paragraph at lines 287--287
[]\T2B/cmtt/m/n/12 c41d2af1b376b9fc1f95fce356012712 SYhTAeNdhtZlTAWOreQeMNPaGgFSYNRMpoldNrUDsEAIR[] 
 []


Overfull \hbox (106.54373pt too wide) in paragraph at lines 288--288
[]\T2B/cmtt/m/n/12 caf836a9f342e48deb43e8215b23b177 FbGyVbPqdyvlQoJoqmvdiaCboIkNOILfldOAPtjxbzoVUxFKSOvppxRCtf[] 
 []

[9]) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/banchmark.tex
Overfull \hbox (1.59436pt too wide) in paragraph at lines 5--5
[]\T2B/cmtt/m/n/12 (base) nikita@nikita-desktop:~/Diskran/lab1$ ./benchmark <tests/04.t >04.a[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 8--8
[]\T2B/cmtt/m/n/12 (base) nikita@nikita-desktop:~/Diskran/lab1$ ./benchmark <tests/05.t >05.a[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 11--11
[]\T2B/cmtt/m/n/12 (base) nikita@nikita-desktop:~/Diskran/lab1$ ./benchmark <tests/06.t >06.a[] 
 []


Overfull \hbox (1.59436pt too wide) in paragraph at lines 14--14
[]\T2B/cmtt/m/n/12 (base) nikita@nikita-desktop:~/Diskran/lab1$ ./benchmark <tests/07.t >07.a[] 
 []

[10]) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/thinks.tex) (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/src/literature.tex [11]
Underfull \hbox (badness 10000) in paragraph at lines 4--5
\T2B/cmr/m/n/12 URL: \T2B/cmtt/m/n/12 https://neerc.ifmo.ru/wiki/index.php?title=Красно-черное_дерево
 []

) [12]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 39.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 39.
 (/home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 39.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 39.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 5990932239A137F126BA32BBEBE763B8;663.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 39.
 ) 
Here is how much of TeX's memory you used:
 14620 strings out of 482657
 205163 string characters out of 5957838
 803012 words of memory out of 5000000
 29183 multiletter control sequences out of 15000+600000
 544723 words of font info for 54 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 42i,7n,62p,1678b,2057s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbti1200.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1000.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbit1000.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1000.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbtt1200.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbrm1200.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1200.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1440.600pk> </home/nikita/.texlive2019/texmf-var/fonts/pk/ljfour/lh/lh-t2b/lbbx1728.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on /home/nikita/CLionProjects/Diskran/lab2/report-pattern/report.pdf (13 pages, 224799 bytes).
PDF statistics:
 874 PDF objects out of 1000 (max. 8388607)
 382 compressed objects within 4 object streams
 229 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

